Versão do QGIS: 3.16.16-Hannover
Código de revisão do QGIS: f5778a89df
Versão do Qt: 5.11.2
Versão do GDAL: 3.1.4
Versão do GEOS: 3.8.1-CAPI-1.13.3
Versão do PROJ: Rel. 6.3.2, May 1st, 2020
SLYR (community edition) versão: 4.0.0
Algoritmo de processamento...
Algoritmo 'Convert ESRI style to QGIS style XML' iniciando…
Entrada de parâmetros:
{ 'INPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.style', 'OUTPUT' : 'C:\\Users\\Mota\\Downloads\\simbologia-geosgb\\bibliotecas\\Unidades_Litoestratigraficas_Brasil_2021\\release\\Blibl_Unidades_Litoestratigraficas_2021.xml' }

Importing Fill symbols from C:\Users\Mota\Downloads\simbologia-geosgb\bibliotecas\Unidades_Litoestratigraficas_Brasil_2021\release\Blibl_Unidades_Litoestratigraficas_2021.style
Found 8007 symbols of type "Fill symbols"


1/8007: A23cb
133/8007: A4PP1_mu_g
134/8007: A4PP1cm
135/8007: A4PP1ip
136/8007: A4PP2rb
137/8007: A4PP2t
138/8007: A4PP3_mu_j
139/8007: A4PPr
140/8007: A4_gamma_1sm
141/8007: A4_gamma_2
142/8007: A4_gamma_2bs
143/8007: A4_gamma_2cr
144/8007: A4_gamma_2e
145/8007: A4_gamma_2ge
146/8007: A4_gamma_2mj
147/8007: A4_gamma_2pl
148/8007: A4_gamma_2pq
149/8007: A4_gamma_2sr
150/8007: A4_gamma_2ti
151/8007: PP2_gamma_2aj
152/8007: A4_gamma_3c
153/8007: A34sn
154/8007: A4_gamma_3s
155/8007: A4_gamma_3sp
156/8007: A4_gamma_3vs
157/8007: A4_gamma_ct
158/8007: A4_gamma_jc
159/8007: A4_gamma_ms
160/8007: A4_gamma_mv
161/8007: A4_mu_c
162/8007: A4_mu_l
163/8007: A4_mu_lg
164/8007: A4ab
165/8007: A4ac
166/8007: A4ait
167/8007: A4an
168/8007: A4aq
169/8007: A4az
170/8007: A4bb
171/8007: A4bc
172/8007: A4bm
173/8007: A4br
174/8007: A4bu
175/8007: A4bv
176/8007: A4cc
177/8007: A4cj
178/8007: A4cm
179/8007: A4co
180/8007: A4cr
181/8007: A4g
182/8007: A4gnl
183/8007: A4gq
184/8007: A4gu
185/8007: A4h
186/8007: A4ia
187/8007: A4ib
188/8007: A4ich
189/8007: A4ii
190/8007: A4ij
191/8007: A4ir
192/8007: A4is
193/8007: A4it1
194/8007: A4it2
195/8007: A4itt1
196/8007: A4jc3
197/8007: A4jg
198/8007: A4jo
199/8007: A4lm
200/8007: A4ln
201/8007: A4mb
202/8007: A4mgd
203/8007: A4mgr
204/8007: A4mt
205/8007: A4mtn
206/8007: A4pj
207/8007: A4pp
208/8007: A4rma
209/8007: A4rmc
210/8007: A4rnl
211/8007: A4ro
212/8007: A4rq
213/8007: A4rr
214/8007: A4rs
215/8007: A4sb
216/8007: A4scm
217/8007: A4sf
218/8007: A4sj
219/8007: A4sn
220/8007: A4so
221/8007: A4ss
222/8007: A4ta
223/8007: A4tar
224/8007: A4tb
225/8007: A4td
226/8007: A4ti
227/8007: A4ts
228/8007: A4ur
229/8007: A4vsrc
230/8007: PP1ro
231/8007: APPsu1
232/8007: APPsu2
233/8007: AP_beta
234/8007: APP_gamma_c
235/8007: APP_gamma_i
236/8007: APac
237/8007: APPcmo
238/8007: APcs
239/8007: APPct
240/8007: A3is
241/8007: APPitt2
242/8007: APPjp
243/8007: PP23it
244/8007: APPmu
245/8007: APPn
246/8007: APng
247/8007: APnv
248/8007: APpb
249/8007: APPrm
250/8007: APsb
251/8007: A_gamma_4
252/8007: Apo
253/8007: Asca
254/8007: C1ja
255/8007: C1po
256/8007: C2P1a
257/8007: C2P1i
258/8007: C2bm1
259/8007: C2cb
260/8007: C2cm
261/8007: C2i
262/8007: C2ma
263/8007: C2pi
264/8007: CKip
265/8007: CPi
266/8007: CPii
267/8007: CPsf
268/8007: SDats
269/8007: C_cortado_12_gamma_4i
270/8007: C_cortado_12_gamma_4p1
271/8007: C_cortado_1_gamma_4ab
272/8007: C_cortado_1_gamma_4gt
273/8007: C_cortado_1_gamma_4ip
274/8007: C_cortado_1_gamma_4m
275/8007: C_cortado_1_gamma_4m1
276/8007: C_cortado_1_gamma_4m2
277/8007: C_cortado_1_mu_ma
278/8007: C_cortado_1a_gamma_4Iaz
279/8007: C_cortado_1a_gamma_4Icb
280/8007: C_cortado_1a_gamma_4Icj
281/8007: C_cortado_1a_gamma_4Icr
282/8007: C_cortado_1a_gamma_4Imf
283/8007: C_cortado_1a_gamma_4Ipt
284/8007: C_cortado_1a_gamma_4Isb
285/8007: C_cortado_1a_gamma_4Isp
286/8007: C_cortado_1a_gamma_4Iut
287/8007: C_cortado_1a_gamma_4Ivs
288/8007: C_cortado_1a_lambda_5c
289/8007: C_cortado_2_gamma_4b
290/8007: C_cortado_2_gamma_5supb
291/8007: C_cortado_2_gamma_5susa
292/8007: C_cortado_2_gamma_5susj
293/8007: C_cortado_2_gamma_5susu
294/8007: C_cortado_2a_gamma_5Isa
295/8007: C_cortado_3_alfa_m
296/8007: C_cortado_3_gamma_4pa
297/8007: C_cortado_3_gamma_6mb
298/8007: C_cortado_3_gamma_6mg
299/8007: C_cortado_3_gamma_v
300/8007: C_cortado_O_gamma_4t
301/8007: C_cortado_Oa
302/8007: C_cortado_Ojmp
303/8007: C_cortado_Ojua
304/8007: C_cortado_Ojuc
305/8007: C_cortado_Op
306/8007: NP3epa
307/8007: C_cortado_Opc
308/8007: C_cortado_Opr
309/8007: C_cortado_Orjat
310/8007: C_cortado_Orjm
311/8007: C_cortado_a_delta_4
312/8007: C_cortado_a_delta_4bm
313/8007: C_cortado_a_delta_4gb
314/8007: C_cortado_a_delta_4ib
315/8007: C_cortado_a_delta_4ip
316/8007: C_cortado_a_delta_4sb
317/8007: C_cortado_a_delta_4vd
318/8007: C_cortado_a_delta_4vn
319/8007: C_cortado_a_gamma_4Cib
320/8007: C_cortado_a_gamma_4Cpp
321/8007: C_cortado_a_gamma_4Cva
322/8007: C_cortado_a_gamma_4I
323/8007: C_cortado_a_gamma_4Ia
324/8007: C_cortado_a_gamma_4Iac
325/8007: C_cortado_a_gamma_4Iaf
326/8007: C_cortado_a_gamma_4Iar
327/8007: C_cortado_a_gamma_4Ibl
328/8007: C_cortado_a_gamma_4Ica
329/8007: C_cortado_a_gamma_4Icr
330/8007: C_cortado_a_gamma_4Ict
331/8007: C_cortado_a_gamma_4Ifg
332/8007: C_cortado_a_gamma_4Igf
333/8007: C_cortado_a_gamma_4Igp
334/8007: C_cortado_a_gamma_4Ii
335/8007: C_cortado_a_gamma_4Iib
336/8007: C_cortado_a_gamma_4Iip
337/8007: C_cortado_a_gamma_4Ijc
338/8007: C_cortado_a_gamma_4Imc
339/8007: C_cortado_a_gamma_4Ime
340/8007: C_cortado_a_gamma_4Ira
341/8007: C_cortado_a_gamma_4Irn
342/8007: C_cortado_a_gamma_4Ita
343/8007: C_cortado_a_gamma_4Iva
344/8007: C_cortado_a_gamma_4Ivn
345/8007: C_cortado_a_gamma_4Ivt
346/8007: C_cortado_a_gamma_4S
347/8007: C_cortado_a_gamma_4Smb
348/8007: C_cortado_a_gamma_4Smo
349/8007: C_cortado_a_gamma_4Sna
350/8007: C_cortado_a_gamma_4Spm
351/8007: C_cortado_a_gamma_4Ssr
352/8007: C_cortado_a_gamma_4Sta
353/8007: C_cortado_a_gamma_4Sv
354/8007: C_cortado_a_gamma_4gs
355/8007: C_cortado_gamma_3Sab
356/8007: C_cortado_gamma_3Sabo
357/8007: C_cortado_gamma_3Sfc
358/8007: C_cortado_gamma_4a
359/8007: C_cortado_gamma_4ms
360/8007: C_cortado_gamma_5Iam
361/8007: C_cortado_gamma_5sm
362/8007: C_cortado_i
363/8007: Cc
364/8007: D1f
365/8007: D1mj
366/8007: D2e
367/8007: D2ml
368/8007: D2p
369/8007: D3C1c
370/8007: D3C1l
371/8007: D3C1o
372/8007: D3b
373/8007: D3c
374/8007: Di
375/8007: Dpg
376/8007: E3N1g
377/8007: E3N1t
378/8007: E3_beta_m
379/8007: E3_lambda_ms
380/8007: ENb
381/8007: ENc
382/8007: ENdi
383/8007: ENdl
384/8007: ENf
385/8007: ENfa
386/8007: ENj
387/8007: ENm
388/8007: ENsm
389/8007: ENst
390/8007: ENtp
391/8007: Edl
392/8007: Edlg
393/8007: Er
394/8007: Esp
395/8007: Et
396/8007: JK_beta_a
397/8007: J1_beta_t
398/8007: J3K1bt
399/8007: J3K1c
400/8007: J3K1g
401/8007: J3_lambda_a
402/8007: J3a
403/8007: J3b
404/8007: J3bs
405/8007: J3m
406/8007: J3pb
407/8007: JK_beta
408/8007: JK_lambda_i
409/8007: JK_lambda_sl
410/8007: JKpa
411/8007: JKpi
412/8007: JKs
413/8007: J_delta_c
414/8007: J_delta_pe
415/8007: K12_lambda_ip
416/8007: K12a
417/8007: K12it
418/8007: K1_alfa_al
419/8007: K1_alfa_ch
420/8007: K1_alfa_cx
421/8007: K1_beta_ap
422/8007: K1_beta_ce
423/8007: K1_beta_es
424/8007: K1_beta_jg
425/8007: K1_beta_pr
426/8007: K1_beta_s
427/8007: K1_delta_sg
428/8007: K1_lambda_c
429/8007: K1_lambda_ja
430/8007: K1_lambda_ju
431/8007: K1a
432/8007: K1al
433/8007: K1an
434/8007: K1bi
435/8007: K1ca
436/8007: K1cb
437/8007: K1ci
438/8007: NP3_gamma_mrn
439/8007: NP3_gamma_np
440/8007: NP3_gamma_p
441/8007: NP3_gamma_pm
442/8007: NP3_gamma_pq
443/8007: NP3_gamma_qi
444/8007: NP3_gamma_rm
445/8007: NP3_gamma_rp
446/8007: NP3_gamma_sb
447/8007: NP3_gamma_sf
448/8007: NP3_gamma_sr
449/8007: NP3_gamma_ss
450/8007: NP3_gamma_ts
451/8007: NP3_gamma_tsq
452/8007: NP3_gamma_3lvl
453/8007: NP3_mu_3s
454/8007: NP3_mu_a
455/8007: NP3_mu_lambda_m
456/8007: NP3_mu_lambda_mc
457/8007: NP3_mu_p
458/8007: NP3a_delta_2alp
459/8007: NP3a_delta_2dlp
460/8007: NP3a_gamma_1I
461/8007: NP3a_gamma_1Iac
462/8007: NP3a_gamma_1Iacp
463/8007: NP3a_gamma_1Iag
464/8007: NP3a_gamma_1Iav
465/8007: NP3a_gamma_1Ibe
466/8007: NP3a_gamma_1Ibg
467/8007: NP3a_gamma_1Ibj
468/8007: NP3a_gamma_1Ibr
469/8007: NP3a_gamma_1Ica
470/8007: NP3a_gamma_1Icb
471/8007: NP3a_gamma_1Ich
472/8007: NP3a_gamma_1Icv
473/8007: NP3a_gamma_1Idb
474/8007: NP3a_gamma_1Idc
475/8007: NP3a_gamma_1Ijq
476/8007: NP3a_gamma_1Ili
477/8007: NP3a_gamma_1Ilm
478/8007: NP3a_gamma_1Imf
479/8007: NP3a_gamma_1Inc
480/8007: NP3a_gamma_1Ipb
481/8007: NP3a_gamma_1Ipm
482/8007: NP3a_gamma_1Ipn
483/8007: NP3a_gamma_1Ipo
484/8007: NP3a_gamma_1Ipp
485/8007: NP3a_gamma_1Irg
486/8007: NP3a_gamma_1Irp
487/8007: NP3a_gamma_1Isb
488/8007: NP3a_gamma_1Ist
489/8007: NP3a_gamma_1Isv
490/8007: NP3a_gamma_1Itg
491/8007: NP3a_gamma_1Ius
492/8007: NP3a_gamma_1Ivv
493/8007: NP3a_gamma_1Sit
494/8007: NP3a_gamma_1Sro
495/8007: NP3a_gamma_1st
496/8007: NP3a_gamma_2Clp
497/8007: NP3a_gamma_2Cp
498/8007: NP3a_gamma_2Cub
499/8007: NP3a_gamma_2Iag
500/8007: K1cs
501/8007: K1g
502/8007: K1i
503/8007: K1ic
504/8007: K1lc
505/8007: K1m
506/8007: K1mv
507/8007: K1pc
508/8007: K1pe
509/8007: K1pe/rp
510/8007: K1pv
511/8007: K1ra
512/8007: K1rp
513/8007: K1s
514/8007: K1sa
515/8007: K1sz
516/8007: K1ta
517/8007: K1tm
518/8007: K2E1_lambda_cf
519/8007: K2E1_lambda_it
520/8007: K2E1_lambda_mr
521/8007: K2E1_lambda_rb
522/8007: K2E1_lambda_sj
523/8007: K2E1_lambda_sm
524/8007: K2E1_lambda_st
525/8007: K2E1_lambda_ta
526/8007: K2E1_lambda_ti
527/8007: K2E1ac
528/8007: K2Eip
529/8007: K2Eit
530/8007: K2Er
531/8007: K2_gamma_4pm
532/8007: K2_lambda
533/8007: K2_lambda_a
534/8007: K2_lambda_an
535/8007: K2_lambda_c
536/8007: K2_lambda_ca
537/8007: K2_lambda_it
538/8007: K2_lambda_m
539/8007: K2_lambda_pc
540/8007: K2_lambda_po
541/8007: K2_lambda_pq
542/8007: K2_lambda_s
543/8007: K2_lambda_sb
544/8007: K2_lambda_sn
545/8007: K2_lambda_ss
546/8007: K2_lambda_t
547/8007: K2ag
548/8007: K2ar
549/8007: K2b
550/8007: K2c
551/8007: K2ca
552/8007: K2cs
553/8007: K2d
554/8007: K2e
555/8007: K2et
556/8007: K2eu
557/8007: K2g
558/8007: K2ge
559/8007: K2m
560/8007: K2mca
561/8007: K2mcp
562/8007: K2mo
563/8007: K2pa
564/8007: K2pp
565/8007: K2ra
566/8007: K2rb
567/8007: K2sa
568/8007: K2sn
569/8007: K2st
570/8007: K2u
571/8007: K2ub
572/8007: K2ut
573/8007: K2v
574/8007: K2vp
575/8007: K_alfa_it
576/8007: K_lambda_ss
577/8007: K_lambda_tn
578/8007: Kc
579/8007: M3N1mc
580/8007: MP3NP1mc2
581/8007: MP3NP1mc3
582/8007: MP3NP1mc4
583/8007: MP3NP1mc5
584/8007: MP12_beta
585/8007: MP12ar
586/8007: MP12da
587/8007: MP12qr
588/8007: MP12si
589/8007: MP12sn
590/8007: MP1_beta
591/8007: MP1_delta_alfa_rb
592/8007: MP1_delta_ca
593/8007: MP1_delta_r
594/8007: MP1_gamma_2ir
595/8007: MP1_gamma_2ri
596/8007: MP1_gamma_4ja
597/8007: MP1_gamma_ar
598/8007: MP1_gamma_au
599/8007: MP1_gamma_c
600/8007: MP1_gamma_in
601/8007: MP1_gamma_ma
602/8007: MP1_gamma_mu
603/8007: MP1_gamma_p
604/8007: MP1_gamma_prc
605/8007: MP1_gamma_ru
606/8007: MP1_gamma_sd
607/8007: MP1_gamma_sh
608/8007: MP1_gamma_st
609/8007: MP1_gamma_su
610/8007: MP1_gamma_to
611/8007: MP1_lambda_p
612/8007: MP1acc
613/8007: MP1acq
614/8007: MP1acx
615/8007: MP1acxv
616/8007: MP1co
617/8007: MP1cofm
618/8007: MP1nh
619/8007: MP1o
620/8007: MP1of
621/8007: MP1og
622/8007: MP1ov
623/8007: MP1pb
624/8007: MP1pe
625/8007: MP1pi
626/8007: MP1pl
627/8007: MP1pqt
628/8007: MP1px
629/8007: MP1voc
630/8007: MP1voq
631/8007: MP1vot
632/8007: MP1vovs
633/8007: MP1vox
634/8007: MP2_beta_a
635/8007: MP2_delta_ca
636/8007: MP2_delta_m
637/8007: MP2_delta_mu_sc
638/8007: MP2_delta_sb
639/8007: MP2_gamma_lc
640/8007: MP2_gamma_ms
641/8007: MP2_gamma_sa
642/8007: MP2_gamma_t
643/8007: MP2_lambda_ac
644/8007: MP2_lambda_ag
645/8007: MP2_mu_c
646/8007: MP2_mu_si
647/8007: MP2co(g)
648/8007: MP2co(u)
649/8007: MP2d
650/8007: MP2vsi1
651/8007: MP2vsi2
652/8007: MP2vsj2
653/8007: MP2vsj3
654/8007: MP2vsj4
655/8007: MP2vsj6
656/8007: MP2vsp1
657/8007: MP2vsp2
658/8007: MP2vsp3
659/8007: MP2vsp4
660/8007: MP2vsp5
661/8007: MP3_beta_nf
662/8007: MP3_beta_se
663/8007: MP3_beta_sf
664/8007: MP3_delta_af
665/8007: MP3_delta_d
666/8007: NP2_gamma_ch
667/8007: MP3_gamma_rl
668/8007: MP3_gamma_rp
669/8007: MP3_gamma_sc
670/8007: MP3_lambda_a
671/8007: MP3_lambda_mse
672/8007: MP3_lambda_mu
673/8007: MP3_mu_pt
674/8007: MP3_mu_ta
675/8007: MP3be
676/8007: MP3ca1
677/8007: MP3ca2
678/8007: MP3ca4
679/8007: MP3j
680/8007: MP3jc
681/8007: MP3m
682/8007: NP12mrma
683/8007: NP12mrmb
684/8007: NP12mrmi
685/8007: NP12mrml
686/8007: MP3mo1
687/8007: MP3mo3
688/8007: MP3mo4
689/8007: MP3pt1
690/8007: MP3pt2
691/8007: MP3rb
692/8007: MP3sf
693/8007: MP3sfc
694/8007: MP3sfq
695/8007: MP3sg
696/8007: MP3sm
697/8007: MPNP_gamma_al
698/8007: MP_gamma_gu
699/8007: MP_gamma_i
700/8007: MP_gamma_l
701/8007: MPb
702/8007: MPbtc
703/8007: MPbtq
704/8007: MPbtx
705/8007: MPbv
706/8007: MPc2
707/8007: MPc3
708/8007: MP12c4
709/8007: MP3ecbo
710/8007: MP3eccb
711/8007: MPcm
712/8007: MP3eccp
713/8007: MPflc
714/8007: MPg
715/8007: MPma
716/8007: MPpa
717/8007: MPpa1
718/8007: MPpa2
719/8007: MPpa3
720/8007: MPpa4
721/8007: MPpa4cc
722/8007: MPpv
723/8007: MP3ecrp
724/8007: MPs_gamma_1It
725/8007: MPsac
726/8007: MPsap
727/8007: MPsapc
728/8007: MP3ecsr
729/8007: MP12t
730/8007: MPt1
731/8007: MPt2
732/8007: MPt3
733/8007: N12s
734/8007: N1c
735/8007: N1dl
736/8007: N1pq
737/8007: N1r
738/8007: N2m
739/8007: NP12ch
740/8007: NP12chd
741/8007: NP12chq
742/8007: NP12md
743/8007: NP12miqt
744/8007: NP12mis
745/8007: NP12mx
746/8007: NP12na
747/8007: NP12naf
748/8007: NP12naq
749/8007: NP12nar
750/8007: NP12pa
751/8007: NP12pc
752/8007: NP12pn
753/8007: NP12pr
754/8007: NP12scs
755/8007: NP1_delta
756/8007: NP1_delta_bs
757/8007: NP1_delta_pl
758/8007: NP1_delta_ra
759/8007: NP1_gamma_1gn
760/8007: NP1_gamma_1ms
761/8007: NP1_gamma_2sp
762/8007: NP1_gamma_af2
763/8007: NP1_gamma_af3
764/8007: NP1_gamma_cm
765/8007: NP1_gamma_g
766/8007: NP1_gamma_rf
767/8007: NP1_gamma_ro
768/8007: NP1_mu_bf
769/8007: NP1_mu_bs
770/8007: NP1_mu_pp
771/8007: NP1a
772/8007: NP1ant
773/8007: NP1b1
774/8007: NP1b2
775/8007: NP1bdc
776/8007: NP1c
777/8007: NP1cp
778/8007: NP1cpa
779/8007: NP1cpqt
780/8007: NP1db
781/8007: NP1g
782/8007: NP1gvc
783/8007: NP1lc
784/8007: NP1lcq
785/8007: NP1ma
786/8007: NP1mc
787/8007: NP1md
788/8007: NP1mg
789/8007: NP1ml
790/8007: NP1mq
791/8007: NP1mr1
792/8007: NP1mr2
793/8007: NP1mr3
794/8007: NP1mr5
795/8007: NP1mr6
796/8007: NP1mx
797/8007: NP1oc
798/8007: NP1p
799/8007: NP12sop
800/8007: NP1pr
801/8007: NP1sc
802/8007: NP1sca
803/8007: NP1scq
804/8007: NP1va
805/8007: NP1vb
806/8007: NP23_gamma_1rn
807/8007: NP23_gamma_2cr
808/8007: NP23_gamma_2crm
809/8007: NP23_gamma_2iti
810/8007: NP23sb
811/8007: NP23sc
812/8007: NP23scc
813/8007: NP23scqt
814/8007: NP23srbt
815/8007: NP23srer
816/8007: NP23srpmb
817/8007: NP23srpmc
818/8007: NP2_beta_st
819/8007: NP2_delta
820/8007: NP2_delta_2c
821/8007: NP2_delta_m
822/8007: NP2_delta_p
823/8007: NP2_gamma_1Isc
824/8007: NP2_gamma_1cgb
825/8007: NP2_gamma_1co
826/8007: NP2_gamma_1g
827/8007: NP2_gamma_1i
828/8007: NP2_gamma_1ip
829/8007: NP2_gamma_1ipcm
830/8007: NP2_gamma_1ipe
831/8007: NP2_gamma_1ipt
832/8007: NP1_gamma_sn
833/8007: NP2_gamma_1r
834/8007: NP2_gamma_1ri
835/8007: NP2_gamma_fp
836/8007: NP2_gamma_lj
837/8007: NP2_gamma_sm
838/8007: NP2_gamma_sz
839/8007: NP2_lambda_bd
840/8007: NP2_lambda_bn
841/8007: NP2_lambda_bs
842/8007: NP2_lambda_ita
843/8007: NP2_lambda_itf
844/8007: NP2_mu_1b
845/8007: NP2_mu_1ba
846/8007: NP2_mu_1c
847/8007: NP2_mu_1n
848/8007: NP2_mu_2b
849/8007: NP2_mu_2c
850/8007: NP2_mu_2n
851/8007: NP2_mu_3c
852/8007: NP2_mu_3n
853/8007: NP2_mu_cm
854/8007: NP2_mu_q
855/8007: NP2_mu_st
856/8007: NP2ac
857/8007: NP2aio
858/8007: NP2aiopx
859/8007: NP2aiosp
860/8007: NP2ais
861/8007: NP2aisqt
862/8007: NP1ar
863/8007: NP2bc
864/8007: NP2bd
865/8007: NP2be
866/8007: NP2bm
867/8007: NP2bp
868/8007: NP2bpa
869/8007: NP2br
870/8007: NP2c
871/8007: NP2ca
872/8007: NP2cd
873/8007: NP2cdg
874/8007: NP2cdnn
875/8007: NP2ci
876/8007: NP2cic
877/8007: NP2ciq
878/8007: NP2co
879/8007: NP2eaa
880/8007: NP2eac
881/8007: NP2el
882/8007: NP2f
883/8007: NP2fpfm
884/8007: NP2fpma
885/8007: NP2fpmr
886/8007: NP2g_gamma_1Icb
887/8007: NP2gvi
888/8007: NP2i
889/8007: NP2ir
890/8007: NP2j
891/8007: NP2ja
892/8007: NP2jp1
893/8007: NP2jp2
894/8007: NP2jp2ff
895/8007: NP2jq
896/8007: NP2jqg
897/8007: NP2jqk
898/8007: NP2m1
899/8007: NP2m2q
900/8007: NP2mmr
901/8007: NP2mms
902/8007: NP2mxm
903/8007: NP2mxs
904/8007: NP2o
905/8007: NP2p
906/8007: NP2pa
907/8007: NP2pdp
908/8007: NP2pi
909/8007: NP2pq
910/8007: NP2rx
911/8007: NP2r3
912/8007: NP2rb
913/8007: NP2rc
914/8007: NP2rf
915/8007: NP2rn
916/8007: NP2rq
917/8007: NP2sa
918/8007: NP2sg
919/8007: NP2sjc
920/8007: NP2sjo
921/8007: NP3sls
922/8007: NP3sl1
923/8007: NP2sl2
924/8007: NP2sls
925/8007: NP3slx
926/8007: NP2sn
927/8007: NP2snl
928/8007: NP3spl
929/8007: NP2sr
930/8007: NP2st
931/8007: NP2sts
932/8007: NP2t
933/8007: NP2vam
934/8007: NP2vcs
935/8007: NP2vcv
936/8007: NP3C_cortado_1ca
937/8007: NP3C_cortado_1csi
938/8007: NP3C_cortado_1cva
939/8007: NP3C_cortado_1cvi
940/8007: NP3C_cortado_1e
941/8007: NP3C_cortado_1er
942/8007: NP3C_cortado_1i
943/8007: NP3C_cortado_1p
944/8007: NP3C_cortado_1q
945/8007: NP3C_cortado_1s
946/8007: NP3C_cortado_Sa
947/8007: NP3C_cortado_cp
948/8007: NP3C_cortado_cpq
949/8007: NP3C_cortado_gamma_2l
950/8007: NP3C_cortado_gamma_3pl
951/8007: NP3C_cortado_gamma_3plnr
952/8007: NP3C_cortado_s
953/8007: NP3_alfa_av
954/8007: NP3_alfa_ra
955/8007: NP3_beta_av
956/8007: NP3_beta_h
957/8007: NP3_delta_2
958/8007: NP3_delta_3pf
959/8007: NP3_delta_a
960/8007: NP3_delta_cb
961/8007: NP3_gamma_1Icb
962/8007: NP3_gamma_1ag
963/8007: NP3_gamma_1ar
964/8007: NP3_gamma_1bc
965/8007: NP3_gamma_1ita
966/8007: NP3_gamma_1mc
967/8007: NP3_gamma_1npn
968/8007: NP3_gamma_1qa
969/8007: NP3_gamma_1ta
970/8007: NP3_gamma_1ttt
